finding_window,subgroup,trajectory_window,observed_claims,expected_claims,q_hat,is_finding_window,thin_occupancy_window
2023-Q3,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Other (NC-O)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)', 'Tropical Cyclone - Storm Surge (SU)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2022-Q3,3,2.92,1.027,False,True
2023-Q3,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Other (NC-O)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)', 'Tropical Cyclone - Storm Surge (SU)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2022-Q4,1,2.55,0.392,False,True
2023-Q3,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Other (NC-O)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)', 'Tropical Cyclone - Storm Surge (SU)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2023-Q1,10,6.36,1.573,False,False
2023-Q3,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Other (NC-O)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)', 'Tropical Cyclone - Storm Surge (SU)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2023-Q2,118,6.47,18.23,False,False
2023-Q3,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Other (NC-O)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)', 'Tropical Cyclone - Storm Surge (SU)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2023-Q3,154,6.6,23.327,True,False
2023-Q3,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Other (NC-O)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)', 'Tropical Cyclone - Storm Surge (SU)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2023-Q4,64,5.41,11.823,False,False
2023-Q3,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Other (NC-O)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)', 'Tropical Cyclone - Storm Surge (SU)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2024-Q1,108,9.24,11.692,False,False
2023-Q3,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Other (NC-O)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)', 'Tropical Cyclone - Storm Surge (SU)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2024-Q2,99,8.28,11.96,False,False
2023-Q3,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Other (NC-O)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)', 'Tropical Cyclone - Storm Surge (SU)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2024-Q3,104,11.36,9.158,False,False
2023-Q3,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Other (NC-O)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)', 'Tropical Cyclone - Storm Surge (SU)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2024-Q4,51,8.54,5.975,False,False
2023-Q4,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Mountain', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Other (NC-O)', 'Non-catastrophe - Weather (NC-W)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2']; syndicate=[1618.0]",2022-Q1,18,4.71,3.823,False,False
2023-Q4,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Mountain', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Other (NC-O)', 'Non-catastrophe - Weather (NC-W)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2']; syndicate=[1618.0]",2022-Q2,9,6.6,1.364,False,False
2023-Q4,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Mountain', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Other (NC-O)', 'Non-catastrophe - Weather (NC-W)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2']; syndicate=[1618.0]",2022-Q3,8,3.38,2.366,False,True
2023-Q4,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Mountain', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Other (NC-O)', 'Non-catastrophe - Weather (NC-W)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2']; syndicate=[1618.0]",2022-Q4,9,2.95,3.05,False,True
2023-Q4,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Mountain', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Other (NC-O)', 'Non-catastrophe - Weather (NC-W)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2']; syndicate=[1618.0]",2023-Q1,19,7.36,2.581,False,False
2023-Q4,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Mountain', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Other (NC-O)', 'Non-catastrophe - Weather (NC-W)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2']; syndicate=[1618.0]",2023-Q2,128,7.49,17.083,False,False
2023-Q4,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Mountain', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Other (NC-O)', 'Non-catastrophe - Weather (NC-W)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2']; syndicate=[1618.0]",2023-Q3,101,7.64,13.217,False,False
2023-Q4,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Mountain', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Other (NC-O)', 'Non-catastrophe - Weather (NC-W)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2']; syndicate=[1618.0]",2023-Q4,94,6.27,15.001,True,False
2023-Q4,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Mountain', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Other (NC-O)', 'Non-catastrophe - Weather (NC-W)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2']; syndicate=[1618.0]",2024-Q1,111,10.69,10.382,False,False
2023-Q4,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Mountain', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Other (NC-O)', 'Non-catastrophe - Weather (NC-W)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2']; syndicate=[1618.0]",2024-Q2,141,9.58,14.716,False,False
2023-Q4,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Mountain', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Other (NC-O)', 'Non-catastrophe - Weather (NC-W)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2']; syndicate=[1618.0]",2024-Q3,106,13.15,8.064,False,False
2023-Q4,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Mountain', 'New England', 'Pacific', 'South Atlantic', 'West North Central', 'West South Central']; new_renewal=['New']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Other (NC-O)', 'Non-catastrophe - Weather (NC-W)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)', 'Tropical Cyclone - Precipitation Flood (PF)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2']; syndicate=[1618.0]",2024-Q4,68,9.88,6.883,False,False
2024-Q1,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Middle Atlantic', 'Mountain', 'New England', 'West North Central', 'West South Central']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Mechanical Failure (NC-M)', 'Non-catastrophe - Weather (NC-W)', 'Other Perils - Coastal Flood (CF)', 'Other Perils - Inland Flood (IF)', 'Severe Storm - Hail (HL)', 'Severe Storm - Severe Thunderstorm (ST)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2022-Q1,8,26.29,0.304,False,False
2024-Q1,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Middle Atlantic', 'Mountain', 'New England', 'West North Central', 'West South Central']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Mechanical Failure (NC-M)', 'Non-catastrophe - Weather (NC-W)', 'Other Perils - Coastal Flood (CF)', 'Other Perils - Inland Flood (IF)', 'Severe Storm - Hail (HL)', 'Severe Storm - Severe Thunderstorm (ST)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2022-Q2,30,36.85,0.814,False,False
2024-Q1,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Middle Atlantic', 'Mountain', 'New England', 'West North Central', 'West South Central']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Mechanical Failure (NC-M)', 'Non-catastrophe - Weather (NC-W)', 'Other Perils - Coastal Flood (CF)', 'Other Perils - Inland Flood (IF)', 'Severe Storm - Hail (HL)', 'Severe Storm - Severe Thunderstorm (ST)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2022-Q3,8,18.89,0.424,False,True
2024-Q1,"group_class=['COMMERCIAL NA OPEN MARKET']; leader_status=['FOLLOW']; loss_census_division=['East North Central', 'East South Central', 'Middle Atlantic', 'Mountain', 'New England', 'West North Central', 'West South Central']; peril_type=['Non-catastrophe - Fire (NC-F)', 'Non-catastrophe - Mechanical Failure (NC-M)', 'Non-catastrophe - Weather (NC-W)', 'Other Perils - Coastal Flood (CF)', 'Other Perils - Inland Flood (IF)', 'Severe Storm - Hail (HL)', 'Severe Storm - Severe Thunderstorm (ST)', 'Severe Storm - Tornado (TD)', 'Severe Storm - Winter Storm (WS)']; placing_basis_group=['OPEN MARKET - DIRECT', 'OPEN MARKET - FACULTATIVE REINSURANCE']; risk_code=['P2', 'P6']; syndicate=[1618.0]",2022-Q4,13,16.48,0.789,False,True
